filename,width,height,class,xmin,ymin,xmax,ymax
axhpn.png,200,70,a,29,38,51,66
axhpn.png,200,70,n,138,23,167,55
axhpn.png,200,70,x,53,35,85,65
axhpn.png,200,70,h,84,21,110,58
axhpn.png,200,70,p,111,25,138,63
ftxpy.png,200,70,f,30,25,49,64
ftxpy.png,200,70,t,49,29,66,64
ftxpy.png,200,70,x,68,29,95,58
ftxpy.png,200,70,p,96,24,124,63
ftxpy.png,200,70,y,125,22,149,61
bjbqk.png,200,70,b,31,16,54,60
bjbqk.png,200,70,b,70,13,95,56
bjbqk.png,200,70,j,55,12,70,59
bjbqk.png,200,70,q,95,21,121,66
bjbqk.png,200,70,k,120,16,152,65
dfupt.png,200,70,d,27,26,56,67
dfupt.png,200,70,f,56,23,73,63
dfupt.png,200,70,u,74,32,104,59
dfupt.png,200,70,p,102,25,130,63
dfupt.png,200,70,t,129,17,149,54
aoofy.png,200,70,a,28,24,51,53
aoofy.png,200,70,o,52,26,79,58
aoofy.png,200,70,o,80,31,106,65
aoofy.png,200,70,f,105,23,123,67
aoofy.png,200,70,y,124,37,152,70
axwnk.png,200,70,a,27,29,53,57
axwnk.png,200,70,n,124,31,152,63
axwnk.png,200,70,x,56,24,84,53
axwnk.png,200,70,w,85,22,123,50
axwnk.png,200,70,k,152,22,181,67
iujji.png,200,70,i,30,23,40,64
iujji.png,200,70,u,42,33,70,62
iujji.png,200,70,j,69,15,85,64
iujji.png,200,70,j,83,13,99,62
iujji.png,200,70,i,96,9,111,54
bslma.png,200,70,b,31,8,52,54
bslma.png,200,70,s,52,21,74,57
bslma.png,200,70,l,74,12,87,55
bslma.png,200,70,m,87,29,128,64
bslma.png,200,70,a,130,37,154,66
frmam.png,200,70,f,29,25,49,67
frmam.png,200,70,r,47,39,69,65
frmam.png,200,70,m,71,28,110,63
frmam.png,200,70,a,111,26,133,53
frmam.png,200,70,m,136,24,178,56
flwmp.png,200,70,f,29,25,47,67
flwmp.png,200,70,l,48,27,63,65
flwmp.png,200,70,w,64,28,101,64
flwmp.png,200,70,m,103,27,142,53
flwmp.png,200,70,p,146,24,171,62
dpfnf.png,200,70,d,29,12,53,51
dpfnf.png,200,70,p,57,28,81,65
dpfnf.png,200,70,f,82,17,100,62
dpfnf.png,200,70,n,99,36,130,65
dpfnf.png,200,70,f,130,21,149,65
aytur.png,200,70,a,27,27,51,55
aytur.png,200,70,y,54,24,81,64
aytur.png,200,70,t,80,19,103,54
aytur.png,200,70,u,100,24,127,55
aytur.png,200,70,r,128,30,149,60
ffxqs.png,200,70,f,30,26,47,65
ffxqs.png,200,70,f,48,24,66,65
ffxqs.png,200,70,x,69,34,97,63
ffxqs.png,200,70,q,99,27,124,66
ffxqs.png,200,70,s,124,26,142,52
awsca.png,200,70,a,27,38,52,65
awsca.png,200,70,a,134,24,156,52
awsca.png,200,70,w,55,27,93,65
awsca.png,200,70,s,91,24,113,55
awsca.png,200,70,c,113,24,136,54
bjhib.png,200,70,b,30,9,53,52
bjhib.png,200,70,b,110,23,135,65
bjhib.png,200,70,j,56,13,67,64
bjhib.png,200,70,h,68,16,96,60
bjhib.png,200,70,i,95,18,111,64
ibymw.png,200,70,i,29,26,42,66
ibymw.png,200,70,b,42,22,67,64
ibymw.png,200,70,y,68,28,93,69
ibymw.png,200,70,m,96,26,137,54
ibymw.png,200,70,w,137,27,175,52
apdmo.png,200,70,a,27,23,51,51
apdmo.png,200,70,m,107,36,148,65
apdmo.png,200,70,p,55,21,78,63
apdmo.png,200,70,d,81,16,108,63
apdmo.png,200,70,o,152,36,174,66
fosam.png,200,70,f,29,12,47,52
fosam.png,200,70,a,48,24,71,53
fosam.png,200,70,s,72,27,89,58
fosam.png,200,70,a,90,32,116,60
fosam.png,200,70,m,117,37,156,65
bjvac.png,200,70,b,31,9,53,50
bjvac.png,200,70,j,56,14,69,64
bjvac.png,200,70,v,70,30,96,60
bjvac.png,200,70,a,97,35,119,65
bjvac.png,200,70,c,120,37,146,68
hykqv.png,200,70,h,30,15,54,54
hykqv.png,200,70,y,56,24,83,59
hykqv.png,200,70,k,85,12,113,58
hykqv.png,200,70,q,113,31,139,70
hykqv.png,200,70,v,142,37,165,66
hfcxd.png,200,70,h,29,25,55,66
hfcxd.png,200,70,f,56,23,75,66
hfcxd.png,200,70,c,75,34,97,62
hfcxd.png,200,70,x,98,28,126,57
hfcxd.png,200,70,d,130,12,152,53
cmvqo.png,200,70,c,28,23,52,54
cmvqo.png,200,70,m,52,23,92,59
cmvqo.png,200,70,v,94,30,117,58
cmvqo.png,200,70,q,121,36,144,70
cmvqo.png,200,70,o,147,38,173,65
bvadc.png,200,70,b,29,19,56,63
bvadc.png,200,70,v,56,26,81,59
bvadc.png,200,70,a,82,23,107,53
bvadc.png,200,70,d,109,12,133,54
bvadc.png,200,70,c,137,27,158,61
dattf.png,200,70,d,29,26,56,68
dattf.png,200,70,a,57,35,79,62
dattf.png,200,70,t,81,22,100,60
dattf.png,200,70,t,99,18,118,56
dattf.png,200,70,f,121,8,136,54
iqwnr.png,200,70,i,28,11,42,51
iqwnr.png,200,70,q,42,21,68,65
iqwnr.png,200,70,w,69,32,102,58
iqwnr.png,200,70,n,108,39,134,67
iqwnr.png,200,70,r,135,37,156,64
ibxwu.png,200,70,i,29,12,41,53
ibxwu.png,200,70,b,44,8,67,53
ibxwu.png,200,70,x,70,27,97,58
ibxwu.png,200,70,w,98,30,136,60
ibxwu.png,200,70,u,138,38,166,65
fjvao.png,200,70,f,30,24,45,64
fjvao.png,200,70,j,48,22,62,67
fjvao.png,200,70,v,63,28,87,58
fjvao.png,200,70,a,89,24,115,52
fjvao.png,200,70,o,115,24,142,51
ctina.png,200,70,c,27,32,51,61
ctina.png,200,70,t,52,23,68,59
ctina.png,200,70,i,69,14,81,53
ctina.png,200,70,n,82,22,108,54
ctina.png,200,70,a,110,27,133,56
dssok.png,200,70,d,30,27,54,67
dssok.png,200,70,s,55,33,73,62
dssok.png,200,70,s,73,29,91,58
dssok.png,200,70,o,93,27,116,55
dssok.png,200,70,k,117,13,146,52
htofr.png,200,70,h,30,25,54,61
htofr.png,200,70,t,56,26,74,60
htofr.png,200,70,o,73,26,100,55
htofr.png,200,70,f,100,10,116,53
htofr.png,200,70,r,118,25,137,53
amlac.png,200,70,a,29,35,51,65
amlac.png,200,70,a,110,24,132,54
amlac.png,200,70,l,95,9,110,52
amlac.png,200,70,m,52,27,92,55
amlac.png,200,70,c,135,24,161,57
bsaqd.png,200,70,b,30,19,53,58
bsaqd.png,200,70,s,54,24,74,60
bsaqd.png,200,70,a,73,23,94,52
bsaqd.png,200,70,q,95,22,125,63
bsaqd.png,200,70,d,123,16,151,61
fbpvc.png,200,70,f,29,11,48,51
fbpvc.png,200,70,b,49,12,73,58
fbpvc.png,200,70,p,75,32,99,70
fbpvc.png,200,70,v,102,36,126,65
fbpvc.png,200,70,c,130,38,151,67
cwbnw.png,200,70,c,28,35,52,66
cwbnw.png,200,70,w,52,27,91,60
cwbnw.png,200,70,b,91,11,117,52
cwbnw.png,200,70,n,117,23,145,54
cwbnw.png,200,70,w,145,27,180,55
hxxbd.png,200,70,b,31,11,55,53
hxxbd.png,200,70,x,56,26,86,53
hxxbd.png,200,70,x,87,29,115,58
hxxbd.png,200,70,b,116,21,142,62
hxxbd.png,200,70,d,144,27,168,67
axusx.png,200,70,a,29,28,51,56
axusx.png,200,70,x,56,25,86,54
axusx.png,200,70,x,132,34,164,66
axusx.png,200,70,u,87,23,113,53
axusx.png,200,70,s,113,29,132,60
ilsca.png,200,70,i,28,12,42,52
ilsca.png,200,70,l,42,11,54,53
ilsca.png,200,70,s,54,28,73,57
ilsca.png,200,70,c,74,31,95,60
ilsca.png,200,70,a,94,36,119,66
haufa.png,200,70,h,30,15,54,54
haufa.png,200,70,a,55,20,78,51
haufa.png,200,70,u,83,22,110,58
haufa.png,200,70,f,110,16,127,62
haufa.png,200,70,a,127,38,153,65
hpxqc.png,200,70,h,29,26,53,66
hpxqc.png,200,70,p,57,36,81,70
hpxqc.png,200,70,x,84,30,110,58
hpxqc.png,200,70,q,113,25,139,60
hpxqc.png,200,70,c,140,25,163,54
cjnoi.png,200,70,c,29,29,53,60
cjnoi.png,200,70,j,51,11,64,63
cjnoi.png,200,70,n,67,24,91,52
cjnoi.png,200,70,o,91,24,118,54
cjnoi.png,200,70,i,118,15,129,58
dqprn.png,200,70,d,29,18,55,61
dqprn.png,200,70,q,56,24,83,64
dqprn.png,200,70,p,83,24,108,62
dqprn.png,200,70,r,109,26,127,55
dqprn.png,200,70,n,131,31,157,62
fcjlx.png,200,70,f,30,11,48,52
fcjlx.png,200,70,c,49,27,70,58
fcjlx.png,200,70,j,71,20,83,70
fcjlx.png,200,70,l,85,18,99,63
fcjlx.png,200,70,x,99,38,127,67
hiacf.png,200,70,h,28,26,56,65
hiacf.png,200,70,o,55,34,80,62
hiacf.png,200,70,a,80,28,105,57
hiacf.png,200,70,c,107,25,129,52
hiacf.png,200,70,f,130,9,147,52
insim.png,200,70,i,30,19,42,59
insim.png,200,70,n,43,30,66,56
insim.png,200,70,s,71,21,86,54
insim.png,200,70,i,86,12,97,55
insim.png,200,70,m,99,24,143,59
hdana.png,200,70,h,30,26,52,63
hdana.png,200,70,d,56,20,82,60
hdana.png,200,70,a,83,27,105,53
hdana.png,200,70,n,108,25,135,53
hdana.png,200,70,a,136,25,161,56
dlqyk.png,200,70,d,29,27,54,66
dlqyk.png,200,70,l,56,20,69,61
dlqyk.png,200,70,q,70,29,96,68
dlqyk.png,200,70,y,95,26,123,63
dlqyk.png,200,70,k,125,12,151,55
arsam.png,200,70,a,27,35,53,65
arsam.png,200,70,a,94,24,116,51
arsam.png,200,70,m,120,25,160,60
arsam.png,200,70,r,53,28,74,58
arsam.png,200,70,s,73,25,94,57
fabqn.png,200,70,f,30,26,49,66
fabqn.png,200,70,a,49,39,69,66
fabqn.png,200,70,b,72,22,99,61
fabqn.png,200,70,q,99,27,125,66
fabqn.png,200,70,n,126,24,151,55
bvjlv.png,200,70,b,31,25,55,65
bvjlv.png,200,70,v,54,33,83,65
bvjlv.png,200,70,v,112,23,138,53
bvjlv.png,200,70,j,83,14,98,68
bvjlv.png,200,70,l,96,12,113,53
caydp.png,200,70,c,29,25,51,54
caydp.png,200,70,a,51,25,74,53
caydp.png,200,70,y,76,29,101,69
caydp.png,200,70,d,105,23,131,68
caydp.png,200,70,p,132,38,156,70
hamms.png,200,70,h,30,11,53,52
hamms.png,200,70,a,57,26,78,55
hamms.png,200,70,m,82,32,123,66
hamms.png,200,70,m,125,39,163,64
hamms.png,200,70,s,166,33,183,64
caryr.png,200,70,c,29,23,51,52
caryr.png,200,70,a,50,25,73,53
caryr.png,200,70,r,75,28,96,59
caryr.png,200,70,r,126,36,146,66
caryr.png,200,70,y,98,34,122,70
aqlmc.png,200,70,a,27,31,53,60
aqlmc.png,200,70,l,78,9,96,52
aqlmc.png,200,70,m,96,24,134,56
aqlmc.png,200,70,q,54,28,81,66
aqlmc.png,200,70,c,137,27,163,61
daywq.png,200,70,d,28,11,55,55
daywq.png,200,70,a,54,25,82,52
daywq.png,200,70,y,82,27,106,69
daywq.png,200,70,w,110,36,147,61
daywq.png,200,70,q,151,39,172,70
cysxu.png,200,70,c,29,36,52,68
cysxu.png,200,70,y,49,33,79,70
cysxu.png,200,70,s,79,28,95,59
cysxu.png,200,70,x,97,25,126,56
cysxu.png,200,70,u,129,19,158,52
cfviw.png,200,70,c,28,37,52,68
cfviw.png,200,70,f,52,21,70,68
cfviw.png,200,70,v,70,30,96,63
cfviw.png,200,70,i,96,15,112,56
cfviw.png,200,70,w,111,22,148,52
fsubt.png,200,70,f,29,26,47,65
fsubt.png,200,70,s,48,37,66,67
fsubt.png,200,70,u,68,35,95,64
fsubt.png,200,70,b,94,17,120,58
fsubt.png,200,70,t,121,19,137,53
ftivn.png,200,70,f,29,21,48,60
ftivn.png,200,70,t,49,22,66,59
ftivn.png,200,70,i,65,14,78,53
ftivn.png,200,70,v,78,24,105,53
ftivn.png,200,70,n,106,23,136,56
auryt.png,200,70,a,28,40,53,67
auryt.png,200,70,u,55,31,81,66
auryt.png,200,70,r,81,25,101,56
auryt.png,200,70,y,102,24,129,63
auryt.png,200,70,t,132,17,152,51
axwur.png,200,70,a,29,40,51,67
axwur.png,200,70,x,54,35,85,62
axwur.png,200,70,w,83,24,124,58
axwur.png,200,70,u,127,21,154,52
axwur.png,200,70,r,152,23,176,55
fkivr.png,200,70,f,29,26,46,64
fkivr.png,200,70,k,48,28,73,65
fkivr.png,200,70,i,75,23,89,61
fkivr.png,200,70,v,90,29,116,60
fkivr.png,200,70,r,117,26,136,55
fxwsh.png,200,70,f,30,17,48,55
fxwsh.png,200,70,x,50,24,79,52
fxwsh.png,200,70,w,81,24,117,53
fxwsh.png,200,70,s,119,30,138,62
fxwsh.png,200,70,h,137,21,162,64
djscd.png,200,70,d,29,27,55,65
djscd.png,200,70,j,55,21,71,68
djscd.png,200,70,s,69,28,86,58
djscd.png,200,70,c,87,21,109,56
djscd.png,200,70,d,111,12,135,52
dajiu.png,200,70,d,29,12,55,52
dajiu.png,200,70,a,56,24,77,54
dajiu.png,200,70,j,82,14,94,65
dajiu.png,200,70,i,94,19,108,59
dajiu.png,200,70,u,108,32,135,64
cfhou.png,200,70,c,28,37,52,68
cfhou.png,200,70,f,52,21,70,66
cfhou.png,200,70,h,70,22,95,59
cfhou.png,200,70,o,97,27,124,55
cfhou.png,200,70,u,122,23,151,52
fxbpf.png,200,70,f,31,26,47,65
fxbpf.png,200,70,x,50,35,78,63
fxbpf.png,200,70,b,80,14,105,58
fxbpf.png,200,70,p,105,23,130,61
fxbpf.png,200,70,f,131,9,150,53
arvkp.png,200,70,a,29,38,53,65
arvkp.png,200,70,r,54,35,75,64
arvkp.png,200,70,v,76,30,102,60
arvkp.png,200,70,k,102,13,131,57
arvkp.png,200,70,p,130,23,157,60
btpcw.png,200,70,b,30,22,55,65
btpcw.png,200,70,t,55,26,73,62
btpcw.png,200,70,p,73,25,98,66
btpcw.png,200,70,c,100,24,123,55
btpcw.png,200,70,w,123,20,157,52
bumua.png,200,70,b,30,23,55,65
bumua.png,200,70,u,55,33,83,64
bumua.png,200,70,u,125,21,153,51
bumua.png,200,70,m,84,28,124,55
bumua.png,200,70,a,153,26,178,55
aqala.png,200,70,a,25,31,51,62
aqala.png,200,70,a,79,23,106,54
aqala.png,200,70,a,119,25,144,55
aqala.png,200,70,l,104,11,119,55
aqala.png,200,70,q,53,27,82,67
apwtr.png,200,70,a,29,22,53,53
apwtr.png,200,70,p,57,24,79,66
apwtr.png,200,70,w,80,28,116,58
apwtr.png,200,70,t,122,29,136,68
apwtr.png,200,70,r,138,37,158,65
bvoat.png,200,70,b,30,10,52,52
bvoat.png,200,70,v,55,23,82,55
bvoat.png,200,70,o,82,27,107,61
bvoat.png,200,70,a,108,38,133,64
bvoat.png,200,70,l,132,24,149,66
bxvpa.png,200,70,b,30,9,54,53
bxvpa.png,200,70,x,55,24,82,53
bxvpa.png,200,70,v,88,27,111,56
bxvpa.png,200,70,p,115,34,142,70
bxvpa.png,200,70,a,142,37,165,68
bhwxo.png,200,70,b,31,25,54,67
bhwxo.png,200,70,h,56,27,81,65
bhwxo.png,200,70,w,82,26,123,63
bhwxo.png,200,70,x,124,25,153,51
bhwxo.png,200,70,o,155,23,179,53
hcapa.png,200,70,h,30,24,53,62
hcapa.png,200,70,c,54,30,78,60
hcapa.png,200,70,a,77,27,105,55
hcapa.png,200,70,p,104,25,129,61
hcapa.png,200,70,a,130,24,154,55
fdkha.png,200,70,f,30,20,47,60
fdkha.png,200,70,d,48,17,75,58
fdkha.png,200,70,k,75,13,104,53
fdkha.png,200,70,h,104,12,131,54
fdkha.png,200,70,a,130,30,157,58
fhxhj.png,200,70,f,28,14,48,53
fhxhj.png,200,70,b,49,11,73,52
fhxhj.png,200,70,x,75,25,102,55
fhxhj.png,200,70,b,105,17,132,61
fhxhj.png,200,70,j,133,25,145,70
fhbik.png,200,70,f,29,28,48,65
fhbik.png,200,70,h,49,27,74,65
fhbik.png,200,70,b,76,19,101,59
fhbik.png,200,70,i,101,16,113,54
fhbik.png,200,70,k,113,14,141,54
avnnl.png,200,70,a,27,27,55,58
avnnl.png,200,70,l,137,18,153,62
avnnl.png,200,70,n,110,26,138,60
avnnl.png,200,70,n,82,25,109,54
avnnl.png,200,70,v,55,21,79,57
cqxbm.png,200,70,c,29,36,53,67
cqxbm.png,200,70,q,51,37,75,70
cqxbm.png,200,70,x,78,33,105,61
cqxbm.png,200,70,b,108,10,134,56
cqxbm.png,200,70,m,136,25,176,53
dpkkv.png,200,70,d,29,12,55,52
dpkkv.png,200,70,p,55,25,80,62
dpkkv.png,200,70,k,83,17,110,61
dpkkv.png,200,70,k,111,19,139,64
dpkkv.png,200,70,v,139,38,169,67
dbbix.png,200,70,d,28,26,53,67
dbbix.png,200,70,b,56,21,81,65
dbbix.png,200,70,b,83,16,108,60
dbbix.png,200,70,i,108,11,120,54
dbbix.png,200,70,x,121,26,151,51
fpama.png,200,70,f,30,22,48,60
fpama.png,200,70,p,49,26,74,67
fpama.png,200,70,a,74,24,96,51
fpama.png,200,70,m,99,25,139,56
fpama.png,200,70,a,142,31,165,60
btlka.png,200,70,b,29,14,54,57
btlka.png,200,70,t,53,19,73,56
btlka.png,200,70,l,73,10,88,54
btlka.png,200,70,k,88,11,114,55
btlka.png,200,70,a,115,28,143,57
dcaaf.png,200,70,d,29,12,54,52
dcaaf.png,200,70,c,56,25,75,54
dcaaf.png,200,70,a,78,30,102,60
dcaaf.png,200,70,a,103,36,125,64
dcaaf.png,200,70,f,129,26,146,66
ftdai.png,200,70,f,30,26,48,65
ftdai.png,200,70,t,48,32,66,68
ftdai.png,200,70,d,66,24,92,65
ftdai.png,200,70,a,92,27,116,58
ftdai.png,200,70,i,117,15,132,54
fhrki.png,200,70,f,30,24,48,63
fhrki.png,200,70,h,50,24,70,60
fhrki.png,200,70,r,75,27,94,56
fhrki.png,200,70,k,97,13,124,53
fhrki.png,200,70,i,126,11,140,52
aoada.png,200,70,a,29,36,52,66
aoada.png,200,70,a,80,30,100,58
aoada.png,200,70,a,132,24,152,52
aoada.png,200,70,o,53,33,78,62
aoada.png,200,70,d,104,13,128,54
cjyar.png,200,70,c,29,36,53,67
cjyar.png,200,70,j,51,22,65,70
cjyar.png,200,70,a,65,30,89,60
cjyar.png,200,70,y,90,24,116,64
cjyar.png,200,70,r,117,25,139,54
cmixt.png,200,70,c,30,40,51,66
cmixt.png,200,70,m,52,35,90,65
cmixt.png,200,70,i,93,17,106,59
cmixt.png,200,70,x,107,28,136,56
cmixt.png,200,70,t,136,18,156,53
hlsns.png,200,70,h,30,25,54,66
hlsns.png,200,70,l,56,26,70,65
hlsns.png,200,70,s,70,35,86,62
hlsns.png,200,70,n,88,30,114,57
hlsns.png,200,70,s,116,26,135,54
hmykx.png,200,70,h,29,26,55,65
hmykx.png,200,70,m,56,29,98,64
hmykx.png,200,70,y,98,23,125,65
hmykx.png,200,70,k,126,13,154,52
hmykx.png,200,70,x,156,27,186,57
athaq.png,200,70,a,27,26,55,54
athaq.png,200,70,a,100,29,122,61
athaq.png,200,70,t,53,16,70,53
athaq.png,200,70,h,70,11,98,55
athaq.png,200,70,q,125,33,150,70
bucri.png,200,70,b,30,11,55,53
bucri.png,200,70,u,55,23,83,57
bucri.png,200,70,c,84,28,107,61
bucri.png,200,70,r,106,35,125,65
bucri.png,200,70,i,125,27,140,67
dikat.png,200,70,d,28,12,53,52
dikat.png,200,70,i,54,13,67,53
dikat.png,200,70,k,68,16,96,61
dikat.png,200,70,a,96,36,120,64
dikat.png,200,70,t,122,31,141,68
dlusl.png,200,70,d,29,17,53,55
dlusl.png,200,70,l,55,11,71,54
dlusl.png,200,70,u,70,25,98,54
dlusl.png,200,70,s,97,26,117,58
dlusl.png,200,70,l,117,18,130,61
fmvlr.png,200,70,f,30,11,46,53
fmvlr.png,200,70,m,49,25,89,58
fmvlr.png,200,70,v,91,30,119,61
fmvlr.png,200,70,l,118,24,132,65
fmvlr.png,200,70,r,130,37,150,65
fhdau.png,200,70,f,29,12,48,52
fhdau.png,200,70,h,51,13,71,53
fhdau.png,200,70,d,76,14,100,58
fhdau.png,200,70,a,103,32,125,62
fhdau.png,200,70,u,128,36,156,66
bvxxd.png,200,70,b,29,14,55,53
bvxxd.png,200,70,v,57,23,82,53
bvxxd.png,200,70,x,85,26,111,58
bvxxd.png,200,70,x,114,29,145,64
bvxxd.png,200,70,d,146,24,171,69
